"구분(1)",구분(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"구분(1)",구분(2),스마트폰/PC 정보검색,스마트폰/PC 정보검색,스마트폰/PC 정보검색,스마트폰/PC 정보검색,스마트폰/PC 정보검색,이메일/메신저 사용,이메일/메신저 사용,이메일/메신저 사용,이메일/메신저 사용,이메일/메신저 사용,소셜미디어 서비스,소셜미디어 서비스,소셜미디어 서비스,소셜미디어 서비스,소셜미디어 서비스,온라인 예약/쇼핑/결제,온라인 예약/쇼핑/결제,온라인 예약/쇼핑/결제,온라인 예약/쇼핑/결제,온라인 예약/쇼핑/결제,온라인 공공행정 서비스,온라인 공공행정 서비스,온라인 공공행정 서비스,온라인 공공행정 서비스,온라인 공공행정 서비스,온라인 금융거래,온라인 금융거래,온라인 금융거래,온라인 금융거래,온라인 금융거래,키오스크 주문,키오스크 주문,키오스크 주문,키오스크 주문,키오스크 주문,셀프주유소,셀프주유소,셀프주유소,셀프주유소,셀프주유소,셀프주유소
"구분(1)",구분(2),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),사례수 (명),전혀 사용할 줄 모름 (%),알지만 사용할 줄 모름 (%),사용할 수 있으나 도움 필요 (%),혼자 능숙하게 사용함 (%),비해당 (%)
"남성농업인(전체)",소계,502,10.3,14.7,13.3,61.8,502,13.0,13.6,14.1,59.3,502,35.1,19.5,18.5,26.8,502,34.7,21.2,16.8,27.4,502,39.1,24.0,16.4,20.6,502,25.2,20.1,16.4,38.3,502,26.6,20.2,19.2,33.9,502,7.2,4.9,14.2,64.1,9.7
"여성농업인(전체)",소계,2003,14.5,16.8,12.3,56.4,2003,17.2,14.0,9.7,59.1,2003,40.9,17.7,12.7,28.7,2003,37.4,17.7,13.1,31.8,2003,46.7,19.9,15.6,17.8,2003,32.7,16.4,12.9,38.0,2003,30.7,17.6,19.2,32.5,2003,11.1,7.2,9.8,37.1,34.8
"귀농여부",비귀농 여성농업인,1759,15.2,17.8,12.9,54.1,1759,18.0,14.6,9.8,57.6,1759,42.6,18.1,13.5,25.9,1759,39.1,18.4,13.6,28.8,1759,48.1,19.5,16.1,16.2,1759,34.7,17.1,13.4,34.7,1759,32.9,18.0,19.3,29.8,1759,12.2,7.0,9.2,34.8,36.7
"귀농여부",여성 귀농인,244,9.5,10.2,7.7,72.7,244,11.9,9.5,8.8,69.8,244,28.4,15.1,7.1,49.4,244,24.8,13.1,9.1,53.0,244,36.5,22.8,11.7,29.1,244,17.7,11.0,9.8,61.5,244,15.3,14.3,18.9,51.5,244,3.6,8.2,13.8,53.9,20.4
"농업경영체 지위",경영주,460,17.1,12.6,12.8,57.6,460,20.2,10.8,11.8,57.3,460,40.9,13.5,12.7,32.9,460,38.0,14.1,11.0,36.9,460,45.6,16.2,12.4,25.9,460,34.3,12.7,9.8,43.2,460,33.2,14.3,14.8,37.6,460,12.9,5.8,10.2,41.2,29.9
"농업경영체 지위",공동경영주,554,8.4,21.0,14.4,56.3,554,12.4,17.8,8.9,60.9,554,34.4,18.0,14.1,33.5,554,26.8,21.2,18.5,33.5,554,37.5,24.3,25.1,13.1,554,22.5,18.1,21.2,38.3,554,24.1,16.5,28.1,31.3,554,8.3,8.3,12.5,43.8,27.1
"농업경영체 지위",경영주 외 농업인,989,16.8,16.5,10.9,55.8,989,18.6,13.3,9.2,58.9,989,44.5,19.5,11.9,24.1,989,43.0,17.5,11.0,28.5,989,52.4,19.2,11.7,16.7,989,37.6,17.2,9.8,35.4,989,33.3,19.7,16.3,30.7,989,12.0,7.2,8.1,31.5,41.3
"연령",40대 이하,125,0.0,0.3,0.3,99.4,125,0.0,2.8,1.6,95.6,125,2.5,4.5,7.3,85.8,125,0.6,0.0,1.0,98.5,125,3.0,7.9,15.1,73.9,125,0.0,0.0,5.0,95.0,125,0.0,0.6,3.2,96.2,125,0.6,0.7,2.1,85.1,11.5
"연령",50대,296,0.9,3.2,4.2,91.8,296,6.1,3.5,4.3,86.1,296,10.6,11.7,13.5,64.2,296,7.5,6.7,8.9,76.8,296,11.2,21.8,23.6,43.5,296,4.5,2.8,6.5,86.2,296,2.9,6.8,19.2,71.1,296,0.9,5.2,9.1,73.8,10.9
"연령",60대,821,2.2,11.7,14.1,72.1,821,7.5,6.4,6.8,79.3,821,27.1,22.0,19.7,31.3,821,23.2,20.0,23.7,33.0,821,35.6,25.2,23.6,15.7,821,16.3,16.4,23.9,43.4,821,17.0,20.8,27.0,35.2,821,7.1,8.3,15.3,48.0,21.2
"연령",70대 이상,761,35.5,30.4,15.5,18.6,761,34.9,28.0,16.2,20.8,761,73.8,17.6,5.8,2.8,761,70.4,22.4,5.2,1.9,761,79.8,15.5,3.9,0.8,761,66.6,24.4,5.0,4.0,761,61.4,21.0,13.5,4.0,761,21.2,7.8,5.4,3.2,62.4
"학력",중학교졸업 이하(중퇴포함),1026,25.0,26.6,14.5,33.9,1026,29.7,19.9,14.4,36.1,1026,63.4,20.0,9.1,7.6,1026,58.3,22.5,10.2,9.0,1026,69.0,17.0,11.5,2.5,1026,52.9,22.6,11.4,13.1,1026,49.2,21.7,18.0,11.2,1026,17.3,9.1,8.5,14.0,51.2
"학력",고등학교졸업(중퇴포함),840,3.8,7.6,11.5,77.1,840,4.8,9.0,5.3,81.0,840,19.6,17.5,17.8,45.1,840,17.6,14.6,18.2,49.6,840,26.6,25.1,21.4,26.9,840,13.0,11.2,16.7,59.1,840,13.3,15.1,22.1,49.5,840,5.5,5.4,12.1,58.2,18.8
"학력",전문대학재학 이상(중퇴포함),137,1.6,0.8,0.5,97.2,137,0.7,0.0,2.1,97.2,137,2.8,2.1,8.9,86.3,137,2.5,1.2,3.2,93.0,137,3.2,9.8,10.5,76.5,137,1.6,1.7,2.1,94.7,137,0.2,2.1,10.5,87.1,137,0.0,3.5,5.7,80.8,10.0
"가구형태",1인가구,212,34.2,24.5,11.7,29.5,212,37.9,21.0,11.3,29.8,212,71.2,9.4,7.4,12.0,212,66.8,13.3,6.6,13.2,212,73.0,12.4,5.4,9.2,212,64.3,12.5,6.1,17.1,212,60.6,15.6,8.9,14.9,212,22.1,5.6,5.7,16.1,50.6
